ID,Line
Misc_2,거의 다 됐어.
Misc_3,충전 중.
Misc_4,기다려.
Misc_5,식히는 중.
Misc_6,좋지 않아.
Misc_7,회복해야 해.
Misc_8,할 수 없어.
Misc_9,라인을 유지해.
Misc_10,아직 준비되지 않았어.
Misc_11,일 초만 더.
Misc_12,아직은 아냐.
Misc_13,장전 중.
Misc_14,아직- 지금이야.
Misc_15,조금만.
Misc_16,잠깐만.
Misc_17,재설정 중.
Misc_18,재충전 중.
Misc_19,"지금, 지금..."
Misc_20,금방 돼.
Misc_21,"급한 거 알아, 안다고."
Misc_22,조금만 더.
Misc_23,"자, 서둘러."
Misc_24,그냥 준비하라고.
Misc_25,쓸모없어.
Misc_26,아직이야.
Misc_27,가동 중.
Misc_28,서둘러...
Misc_29,"더 빨리, 제기랄."
Misc_30,저 근처야.
Misc_31,이동해도 되겠어.
Misc_32,끝났어.
Misc_33,네 차례야.
Misc_34,준비.
Misc_35,가자.
Misc_36,무장 완료.
Misc_37,다시 시작해 볼까.
Misc_38,네 차례야.
Misc_39,돌아왔다.
Misc_40,그거야!
Misc_41,우리가 간다.
Misc_42,조금만 더 기다려.
Misc_43,오케이!
Misc_44,재무장 완료.
Misc_45,느껴져?
Misc_46,전부 너야.
Misc_47,"좋아, 저것들을 잡아보자고."
Misc_48,만취했어.
Misc_49,그래.
Misc_50,바로 그거야.
Misc_51,회복 완료.
Misc_52,다 네 거야.
Misc_53,녀석들에게 줘.
Misc_54,"그래, 좋아."
Misc_55,조금만 더 해봐.
Misc_56,좋았어.
Misc_57,호랑이 기운이 솟아나.
Misc_58,저기야!
Misc_59,우린 준비됐어.
Misc_60,그리고 우리가 돌아왔지.
Misc_61,저들이 가져가게 해.
Misc_62,저것들을 잡아와.
Misc_63,좀 더 기다려.
Misc_65,우린 일하는 중이야.
Misc_66,재시작.
Misc_67,가열 중.
Misc_68,좋아.
Misc_69,와서 가져 가.
Misc_70,저들을 잡아!
Misc_71,우와!
Misc_72,더 이상은 안되겠는데.
Misc_73,안 될 이유가 없다고!
Misc_74,지금이다.
Misc_75,본 때를 보여줘!
Misc_76,시작해!
Misc_77,가자.
Misc_78,활짝 열렸어.
Misc_79,날아!
Misc_80,까꿍!
Misc_81,빵.
Misc_82,우리 차례야.
Misc_83,이야앗!
Misc_84,지금이 우리의 기회야!
Misc_85,까꿍!
Misc_86,아니 그건 안 돼.
Misc_87,준비됐거나 아니거나...
Misc_88,그들을 끝장내.
Misc_89,이것 좀 봐!
Misc_90,그녀의 털 끝 하나라도 건드려 봐!
Misc_91,끝났어!
Misc_92,쇼는 끝났어!
Misc_93,넌 해냈어!
Misc_94,우리의 앞길을 막지 마!
Misc_95,날아가자!
Misc_96,그들을 끝장내.
Misc_97,아직 충분하지 않니?
Misc_98,싸우길 원해?
Misc_99,춤추자.
Misc_100,이걸 잡아.
Misc_101,잃어버렸어!
Misc_102,집에 가자!
Misc_103,꽉 잡아.
Misc_104,이건 어때?
Misc_105,그건 저쪽에 둬.
Misc_106,반짝!
Misc_107,여기 투명인간이 갑니다.
Misc_108,포기하시지!
Misc_109,넌 해냈어!
Misc_110,"어이, 이봐!"
Misc_111,다음은 너다!
Misc_112,흠!
Misc_113,모두 얻어와.
Misc_114,펑!
Misc_115,일어나!
Misc_116,가자!
Misc_117,일어나!
Misc_118,저기야!
Misc_119,우리 가버리자.
Misc_120,탁월한 선택이야!
Misc_121,부숴버려!
Misc_122,우린 얻었어.
Misc_123,셋!
Misc_124,잘 자렴!
Misc_125,이거나 먹어라!
Misc_126,니 뒤에 있다.
Misc_127,이거야!
Misc_128,미쳐버려!
Misc_129,자리를 지켜.
Misc_130,그들을 쓸어버려.
Misc_131,이걸 끝장내버리자.
Misc_132,미안해 친구.
Misc_133,다쳤겠어.
Misc_134,먹어라.
Misc_135,좋았어.
Misc_136,뒤로 물러서.
Misc_137,맞아.
Misc_138,꺼져라.
Misc_139,뎀벼라.
Misc_140,오케이!
Misc_141,"하, 하!"
Misc_142,잘 해치웠어.
Misc_143,그래 바로 그거야.
Misc_144,잘 가.
Misc_145,바로 여기... 어딘가에.
Misc_146,굳밤!
Misc_147,우욱.
Misc_148,젠장 레드.
Misc_149,이 정도면 충분히 보였겠지.
Misc_150,빠져나가려고 하다니!
Misc_151,확실하네.
Misc_152,저게 내가 아니라서 다행이야.
Misc_153,헷.
Misc_154,다음!
Misc_155,나이스 샷.
Misc_156,잘했어.
Misc_157,한 번만 더!
Misc_158,쉬이이이잇.
Misc_159,그거야.
Misc_160,정말 강한데.
Misc_161,최고야.
Misc_162,쉽군.
Misc_163,부적처럼.
Misc_164,좋은 물건이야.
Misc_166,뭔가 더 있어?
Misc_167,이런 젠장.
Misc_168,불이 나갔어.
Misc_169,잘했어!
Misc_170,아얏.
Misc_171,저게 올 것 같진 않군.
Misc_172,못 박아버려.
Misc_173,더 원하나?
Misc_174,잘 있어.
Misc_175,잘 가.
Misc_176,고품격이야.
Misc_177,그게 네가 할 일이야.
Misc_178,쓸모도 없네.
Misc_179,또 온다.
Misc_180,또 돌아오는군.
Misc_181,그들 중의 하나가 또 깨어났어.
Misc_182,하나 다시 태어났어.
Misc_183,또 말썽이군.
Misc_184,다시 돌아온 둣 하군.
Misc_185,저것이 또 돌아왔네.
Misc_186,다시 돌아왔네.
Misc_187,하나가 깨어났어.
